,Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Background is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Background performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye ABY is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye ABY performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye FAM is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye FAM performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye JUN is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye JUN performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye NED is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye NED performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye ROX is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye ROX performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye SYBR is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye SYBR performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye TAMRA is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye TAMRA performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye VIC is expired,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Pure Dye VIC performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration ROI is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration ROI performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Uniformity is expired ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Uniformity performed on,03-02-2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chemistry,SYBR_GREEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date Created,2018-01-24 18:18:09 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Experiment Barcode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Experiment Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Experiment File Name,E:\SsidNut\Ssid_plate3_CD_Quant.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Experiment Name,Ssid_plate3_CD_Quant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Experiment Run End Time,2018-01-24 09:46:40 AM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Experiment Type,Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Instrument Name,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Instrument Serial Number,172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Instrument Type,QuantStudioâ„¢ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Post-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pre-read Stage/Step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Quantification Cycle Method,Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Signal Smoothing On,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage where Melt Analysis is performed,Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stage/ Cycle where Ct Analysis is performed,"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,User Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Omit,Sample Name,Target Name,Task,Reporter,Quencher,C_,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,EXPFAIL,HIGHSD,NOAMP,Tm1,Tm2,Tm3,Tm4
A1,FALSE,NTC,Ssid,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,62.079,,,
A2,FALSE,NTC,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
A2,FALSE,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,81.822,,,
A3,FALSE,NTC,Ssid,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,60.001,,,
A4,FALSE,NTC,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
A4,FALSE,NTC,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,70.837,,,
A5,FALSE,Sample 7,Ssid,UNKNOWN,SYBR,None,23.34,23.033,0.433,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.756,Y,N,N,N,76.478,,,
A6,FALSE,Sample 7,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
A6,FALSE,Sample 7,D,UNKNOWN,FAM,NFQ-MGB,26.811,27.024,0.301,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.623,Y,N,N,N,74.994,,,
A7,FALSE,Sample 7,Ssid,UNKNOWN,SYBR,None,22.727,23.033,0.433,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.658,Y,N,N,N,76.627,,,
A8,FALSE,Sample 7,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
A8,FALSE,Sample 7,D,UNKNOWN,FAM,NFQ-MGB,27.237,27.024,0.301,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.694,Y,N,N,N,68.314,,,
A9,FALSE,Sample 15,Ssid,UNKNOWN,SYBR,None,22.796,22.787,0.012,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.681,Y,N,N,N,76.627,,,
A10,FALSE,Sample 15,C,UNKNOWN,VIC,NFQ-MGB,26.774,27.501,1.028,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.9,N,N,Y,N,0,,,
A10,FALSE,Sample 15,D,UNKNOWN,FAM,NFQ-MGB,35.043,35.547,0.712,,,,,,,,FALSE,0.02,TRUE,3,33,Inconclusive,,0.664,Y,N,Y,N,76.33,,,
A11,FALSE,Sample 15,Ssid,UNKNOWN,SYBR,None,22.778,22.787,0.012,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.64,Y,N,N,N,76.478,,,
A12,FALSE,Sample 15,C,UNKNOWN,VIC,NFQ-MGB,28.228,27.501,1.028,,,,,,,,FALSE,0.02,TRUE,3,26,Amp,,0.869,N,N,Y,N,0,,,
A12,FALSE,Sample 15,D,UNKNOWN,FAM,NFQ-MGB,36.051,35.547,0.712,,,,,,,,FALSE,0.02,TRUE,3,34,No Amp,,0.497,Y,N,Y,N,71.728,,,
B1,FALSE,Sample 1,Ssid,UNKNOWN,SYBR,None,Undetermined,32.293,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,60.001,,,
B2,FALSE,Sample 1,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
B2,FALSE,Sample 1,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,71.283,,,
B3,FALSE,Sample 1,Ssid,UNKNOWN,SYBR,None,32.293,32.293,,,,,,,,,FALSE,0.02,TRUE,3,30,Amp,,0.99,N,N,N,N,76.775,,,
B4,FALSE,Sample 1,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
B4,FALSE,Sample 1,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,70.689,,,
B5,FALSE,Sample 8,Ssid,UNKNOWN,SYBR,None,23.603,23.517,0.121,,,,,,,,FALSE,0.02,TRUE,3,22,Amp,,0.807,N,N,N,N,76.627,,,
B6,FALSE,Sample 8,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,38.823,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
B6,FALSE,Sample 8,D,UNKNOWN,FAM,NFQ-MGB,26.758,26.22,0.76,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.671,Y,N,Y,N,70.095,,,
B7,FALSE,Sample 8,Ssid,UNKNOWN,SYBR,None,23.432,23.517,0.121,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.723,Y,N,N,N,76.627,,,
B8,FALSE,Sample 8,C,UNKNOWN,VIC,NFQ-MGB,38.823,38.823,,,,,,,,,FALSE,0.02,TRUE,3,35,Inconclusive,,0.114,Y,N,N,N,0,,,
B8,FALSE,Sample 8,D,UNKNOWN,FAM,NFQ-MGB,25.683,26.22,0.76,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.612,Y,N,Y,N,75.588,,,
B9,FALSE,Sample 16,Ssid,UNKNOWN,SYBR,None,22.11,22.183,0.104,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.73,Y,N,N,N,76.627,,,
B10,FALSE,Sample 16,C,UNKNOWN,VIC,NFQ-MGB,26.005,26.691,0.97,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.892,N,N,Y,N,0,,,
B10,FALSE,Sample 16,D,UNKNOWN,FAM,NFQ-MGB,30.965,31.497,0.753,,,,,,,,FALSE,0.02,TRUE,3,28,Amp,,0.845,N,N,Y,N,75.291,,,
B11,FALSE,Sample 16,Ssid,UNKNOWN,SYBR,None,22.257,22.183,0.104,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.732,Y,N,N,N,76.478,,,
B12,FALSE,Sample 16,C,UNKNOWN,VIC,NFQ-MGB,27.377,26.691,0.97,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.891,N,N,Y,N,0,,,
B12,FALSE,Sample 16,D,UNKNOWN,FAM,NFQ-MGB,32.029,31.497,0.753,,,,,,,,FALSE,0.02,TRUE,3,30,Amp,,0.863,N,N,Y,N,72.173,,,
C1,FALSE,Sample 2,Ssid,UNKNOWN,SYBR,None,22.222,22.492,0.382,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.683,Y,N,N,N,76.478,,,
C2,FALSE,Sample 2,C,UNKNOWN,VIC,NFQ-MGB,28.835,28.85,0.022,,,,,,,,FALSE,0.02,TRUE,3,27,Amp,,0.903,N,N,N,N,0,,,
C2,FALSE,Sample 2,D,UNKNOWN,FAM,NFQ-MGB,30.873,31.257,0.543,,,,,,,,FALSE,0.02,TRUE,3,29,Amp,,0.899,N,N,Y,N,71.58,,,
C3,FALSE,Sample 2,Ssid,UNKNOWN,SYBR,None,22.762,22.492,0.382,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.794,Y,N,N,N,76.627,,,
C4,FALSE,Sample 2,C,UNKNOWN,VIC,NFQ-MGB,28.866,28.85,0.022,,,,,,,,FALSE,0.02,TRUE,3,27,Amp,,0.89,N,N,N,N,0,,,
C4,FALSE,Sample 2,D,UNKNOWN,FAM,NFQ-MGB,31.64,31.257,0.543,,,,,,,,FALSE,0.02,TRUE,3,30,Amp,,0.894,N,N,Y,N,71.58,,,
C5,FALSE,Sample 9,Ssid,UNKNOWN,SYBR,None,22.711,22.973,0.37,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.702,Y,N,N,N,76.627,,,
C6,FALSE,Sample 9,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
C6,FALSE,Sample 9,D,UNKNOWN,FAM,NFQ-MGB,26.768,26.684,0.119,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.645,Y,N,N,N,81.228,,,
C7,FALSE,Sample 9,Ssid,UNKNOWN,SYBR,None,23.234,22.973,0.37,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.768,Y,N,N,N,76.478,,,
C8,FALSE,Sample 9,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
C8,FALSE,Sample 9,D,UNKNOWN,FAM,NFQ-MGB,26.599,26.684,0.119,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.69,Y,N,N,N,75.439,,,
C9,FALSE,Sample 17,Ssid,UNKNOWN,SYBR,None,21.698,21.541,0.222,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.726,Y,N,N,N,76.478,,,
C10,FALSE,Sample 17,C,UNKNOWN,VIC,NFQ-MGB,26.122,26.081,0.058,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.889,N,N,N,N,0,,,
C10,FALSE,Sample 17,D,UNKNOWN,FAM,NFQ-MGB,34.416,35.495,1.525,,,,,,,,FALSE,0.02,TRUE,3,31,Inconclusive,,0.699,Y,N,Y,N,73.212,,,
C11,FALSE,Sample 17,Ssid,UNKNOWN,SYBR,None,21.383,21.541,0.222,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.684,Y,N,N,N,76.478,,,
C12,FALSE,Sample 17,C,UNKNOWN,VIC,NFQ-MGB,26.04,26.081,0.058,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.901,N,N,N,N,0,,,
C12,FALSE,Sample 17,D,UNKNOWN,FAM,NFQ-MGB,36.573,35.495,1.525,,,,,,,,FALSE,0.02,TRUE,3,35,No Amp,,0.541,Y,N,Y,N,72.47,,,
D1,FALSE,Sample 3,Ssid,UNKNOWN,SYBR,None,22.92,22.649,0.384,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.758,Y,N,N,N,76.033,,,
D2,FALSE,Sample 3,C,UNKNOWN,VIC,NFQ-MGB,26.573,26.954,0.539,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.91,N,N,Y,N,0,,,
D2,FALSE,Sample 3,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,37.548,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,70.837,,,
D3,FALSE,Sample 3,Ssid,UNKNOWN,SYBR,None,22.377,22.649,0.384,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.683,Y,N,N,N,76.478,,,
