,Block Type,96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D4,FALSE,Sample 3,C,UNKNOWN,VIC,NFQ-MGB,27.335,26.954,0.539,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.894,N,N,Y,N,0,,,
D4,FALSE,Sample 3,D,UNKNOWN,FAM,NFQ-MGB,37.548,37.548,,,,,,,,,FALSE,0.02,TRUE,3,35,No Amp,,0.333,Y,N,N,N,70.541,,,
D5,FALSE,Sample 10,Ssid,UNKNOWN,SYBR,None,23.046,23.262,0.305,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.689,Y,N,N,N,76.478,,,
D6,FALSE,Sample 10,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
D6,FALSE,Sample 10,D,UNKNOWN,FAM,NFQ-MGB,25.795,25.39,0.572,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.618,Y,N,Y,N,65.345,,,
D7,FALSE,Sample 10,Ssid,UNKNOWN,SYBR,None,23.478,23.262,0.305,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.757,Y,N,N,N,76.478,,,
D8,FALSE,Sample 10,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
D8,FALSE,Sample 10,D,UNKNOWN,FAM,NFQ-MGB,24.985,25.39,0.572,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.538,Y,N,Y,N,64.454,,,
D9,FALSE,Sample 18,Ssid,UNKNOWN,SYBR,None,21.773,21.697,0.108,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.763,Y,N,N,N,76.627,,,
D10,FALSE,Sample 18,C,UNKNOWN,VIC,NFQ-MGB,37.013,37.013,,,,,,,,,FALSE,0.02,TRUE,3,35,Inconclusive,,0.724,Y,N,N,N,0,,,
D10,FALSE,Sample 18,D,UNKNOWN,FAM,NFQ-MGB,26.747,26.907,0.226,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.714,Y,N,N,N,78.853,,,
D11,FALSE,Sample 18,Ssid,UNKNOWN,SYBR,None,21.62,21.697,0.108,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.74,Y,N,N,N,76.478,,,
D12,FALSE,Sample 18,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,37.013,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,0,,,
D12,FALSE,Sample 18,D,UNKNOWN,FAM,NFQ-MGB,27.066,26.907,0.226,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.65,Y,N,N,N,68.314,,,
E1,FALSE,Sample 4,Ssid,UNKNOWN,SYBR,None,22.181,22.059,0.173,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.672,Y,N,N,N,76.33,,,
E2,FALSE,Sample 4,C,UNKNOWN,VIC,NFQ-MGB,27.19,27.223,0.047,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.91,N,N,N,N,0,,,
E2,FALSE,Sample 4,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,70.392,,,
E3,FALSE,Sample 4,Ssid,UNKNOWN,SYBR,None,21.937,22.059,0.173,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.647,Y,N,N,N,76.478,,,
E4,FALSE,Sample 4,C,UNKNOWN,VIC,NFQ-MGB,27.256,27.223,0.047,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.908,N,N,N,N,0,,,
E4,FALSE,Sample 4,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,72.767,,,
E5,FALSE,Sample 11,Ssid,UNKNOWN,SYBR,None,22.132,22.174,0.059,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.749,Y,N,N,N,76.627,,,
E6,FALSE,Sample 11,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,0,,,
E6,FALSE,Sample 11,D,UNKNOWN,FAM,NFQ-MGB,26.239,26.224,0.021,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.676,Y,N,N,N,75.736,,,
E7,FALSE,Sample 11,Ssid,UNKNOWN,SYBR,None,22.216,22.174,0.059,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.654,Y,N,N,N,76.478,,,
E8,FALSE,Sample 11,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
E8,FALSE,Sample 11,D,UNKNOWN,FAM,NFQ-MGB,26.21,26.224,0.021,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.606,Y,N,N,N,65.79,,,
E9,FALSE,Sample 19,Ssid,UNKNOWN,SYBR,None,21.207,21.419,0.3,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.72,Y,N,N,N,76.627,,,
E10,FALSE,Sample 19,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,36.393,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
E10,FALSE,Sample 19,D,UNKNOWN,FAM,NFQ-MGB,25.923,26.238,0.445,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.641,Y,N,N,N,65.642,,,
E11,FALSE,Sample 19,Ssid,UNKNOWN,SYBR,None,21.632,21.419,0.3,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.76,Y,N,N,N,76.478,,,
E12,FALSE,Sample 19,C,UNKNOWN,VIC,NFQ-MGB,36.393,36.393,,,,,,,,,FALSE,0.02,TRUE,3,34,Inconclusive,,0.747,Y,N,N,N,0,,,
E12,FALSE,Sample 19,D,UNKNOWN,FAM,NFQ-MGB,26.553,26.238,0.445,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.642,Y,N,N,N,80.338,,,
F1,FALSE,Sample 5,Ssid,UNKNOWN,SYBR,None,22.597,22.387,0.296,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.762,Y,N,N,N,76.33,,,
F2,FALSE,Sample 5,C,UNKNOWN,VIC,NFQ-MGB,28.748,28.876,0.181,,,,,,,,FALSE,0.02,TRUE,3,27,Amp,,0.9,N,N,N,N,0,,,
F2,FALSE,Sample 5,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,70.986,,,
F3,FALSE,Sample 5,Ssid,UNKNOWN,SYBR,None,22.178,22.387,0.296,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.635,Y,N,N,N,76.478,,,
F4,FALSE,Sample 5,C,UNKNOWN,VIC,NFQ-MGB,29.004,28.876,0.181,,,,,,,,FALSE,0.02,TRUE,3,27,Amp,,0.897,N,N,N,N,0,,,
F4,FALSE,Sample 5,D,UNKNOWN,FAM,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,72.322,,,
F5,FALSE,Sample 12,Ssid,UNKNOWN,SYBR,None,22.826,22.785,0.058,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.806,N,N,N,N,76.478,,,
F6,FALSE,Sample 12,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
F6,FALSE,Sample 12,D,UNKNOWN,FAM,NFQ-MGB,25.106,25.424,0.449,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.572,Y,N,N,N,76.033,,,
F7,FALSE,Sample 12,Ssid,UNKNOWN,SYBR,None,22.744,22.785,0.058,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.781,Y,N,N,N,76.478,,,
F8,FALSE,Sample 12,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
F8,FALSE,Sample 12,D,UNKNOWN,FAM,NFQ-MGB,25.741,25.424,0.449,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.589,Y,N,N,N,72.767,,,
F9,FALSE,Sample 20,Ssid,UNKNOWN,SYBR,None,21.527,21.514,0.018,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.595,Y,N,N,N,76.478,,,
F10,FALSE,Sample 20,C,UNKNOWN,VIC,NFQ-MGB,37.475,36.919,0.787,,,,,,,,FALSE,0.02,TRUE,3,35,Inconclusive,,0.706,Y,N,Y,N,0,,,
F10,FALSE,Sample 20,D,UNKNOWN,FAM,NFQ-MGB,25.83,25.428,0.57,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.656,Y,N,Y,N,75.142,,,
F11,FALSE,Sample 20,Ssid,UNKNOWN,SYBR,None,21.501,21.514,0.018,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.612,Y,N,N,N,76.478,,,
F12,FALSE,Sample 20,C,UNKNOWN,VIC,NFQ-MGB,36.362,36.919,0.787,,,,,,,,FALSE,0.02,TRUE,3,34,Inconclusive,,0.759,Y,N,Y,N,0,,,
F12,FALSE,Sample 20,D,UNKNOWN,FAM,NFQ-MGB,25.025,25.428,0.57,,,,,,,,FALSE,0.02,TRUE,3,22,Amp,,0.522,Y,N,Y,N,84.197,,,
G1,FALSE,Sample 6,Ssid,UNKNOWN,SYBR,None,22.909,22.777,0.187,,,,,,,,FALSE,0.02,TRUE,3,21,Amp,,0.732,Y,N,N,N,76.33,,,
G2,FALSE,Sample 6,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,N,0,,,
G2,FALSE,Sample 6,D,UNKNOWN,FAM,NFQ-MGB,27.363,27.686,0.456,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.6,Y,N,N,N,74.548,,,
G3,FALSE,Sample 6,Ssid,UNKNOWN,SYBR,None,22.644,22.777,0.187,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.655,Y,N,N,N,76.478,,,
G4,FALSE,Sample 6,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
G4,FALSE,Sample 6,D,UNKNOWN,FAM,NFQ-MGB,28.009,27.686,0.456,,,,,,,,FALSE,0.02,TRUE,3,26,Amp,,0.672,Y,N,N,N,72.322,,,
G5,FALSE,Sample 13,Ssid,UNKNOWN,SYBR,None,23.882,23.103,1.102,,,,,,,,FALSE,0.02,TRUE,3,22,Amp,,0.731,Y,N,Y,N,76.33,,,
G6,FALSE,Sample 13,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
G6,FALSE,Sample 13,D,UNKNOWN,FAM,NFQ-MGB,26.23,25.866,0.515,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.635,Y,N,Y,N,65.197,,,
G7,FALSE,Sample 13,Ssid,UNKNOWN,SYBR,None,22.324,23.103,1.102,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.622,Y,N,Y,N,76.478,,,
G8,FALSE,Sample 13,C,UNKNOWN,VIC,NFQ-MGB,Undetermined,,,,,,,,,,FALSE,0.02,TRUE,3,39,No Amp,,0,Y,Y,N,Y,0,,,
G8,FALSE,Sample 13,D,UNKNOWN,FAM,NFQ-MGB,25.502,25.866,0.515,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.599,Y,N,Y,N,79.002,,,
G9,FALSE,Sample 21,Ssid,UNKNOWN,SYBR,None,20.921,20.974,0.074,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.693,Y,N,N,N,76.478,,,
G10,FALSE,Sample 21,C,UNKNOWN,VIC,NFQ-MGB,30.04,30.046,0.01,,,,,,,,FALSE,0.02,TRUE,3,28,Amp,,0.874,N,N,N,N,0,,,
G10,FALSE,Sample 21,D,UNKNOWN,FAM,NFQ-MGB,27.418,26.802,0.87,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.822,N,N,Y,N,81.377,,,
G11,FALSE,Sample 21,Ssid,UNKNOWN,SYBR,None,21.026,20.974,0.074,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.733,Y,N,N,N,76.627,,,
G12,FALSE,Sample 21,C,UNKNOWN,VIC,NFQ-MGB,30.053,30.046,0.01,,,,,,,,FALSE,0.02,TRUE,3,28,Amp,,0.884,N,N,N,N,0,,,
G12,FALSE,Sample 21,D,UNKNOWN,FAM,NFQ-MGB,26.187,26.802,0.87,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.556,Y,N,Y,N,75.439,,,
H1,FALSE,+,Ssid,UNKNOWN,SYBR,None,27.044,26.151,1.263,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.864,N,N,Y,N,76.033,,,
H2,FALSE,+,C,UNKNOWN,VIC,NFQ-MGB,33.828,33.527,0.426,,,,,,,,FALSE,0.02,TRUE,3,32,Amp,,0.791,Y,N,N,N,0,,,
H2,FALSE,+,D,UNKNOWN,FAM,NFQ-MGB,26.598,26.595,0.004,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.713,Y,N,N,N,76.181,,,
H3,FALSE,+,Ssid,UNKNOWN,SYBR,None,25.258,26.151,1.263,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.818,N,N,Y,N,76.33,,,
H4,FALSE,+,C,UNKNOWN,VIC,NFQ-MGB,33.226,33.527,0.426,,,,,,,,FALSE,0.02,TRUE,3,31,Amp,,0.811,N,N,N,N,0,,,
H4,FALSE,+,D,UNKNOWN,FAM,NFQ-MGB,26.592,26.595,0.004,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.754,Y,N,N,N,72.619,,,
H5,FALSE,Sample 14,Ssid,UNKNOWN,SYBR,None,22.426,22.221,0.29,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.744,Y,N,N,N,76.33,,,
H6,FALSE,Sample 14,C,UNKNOWN,VIC,NFQ-MGB,25.901,25.781,0.169,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.901,N,N,N,N,0,,,
H6,FALSE,Sample 14,D,UNKNOWN,FAM,NFQ-MGB,33.117,34.351,1.746,,,,,,,,FALSE,0.02,TRUE,3,31,Amp,,0.828,N,N,Y,N,75.439,,,
H7,FALSE,Sample 14,Ssid,UNKNOWN,SYBR,None,22.017,22.221,0.29,,,,,,,,FALSE,0.02,TRUE,3,19,Amp,,0.664,Y,N,N,N,76.478,,,
H8,FALSE,Sample 14,C,UNKNOWN,VIC,NFQ-MGB,25.661,25.781,0.169,,,,,,,,FALSE,0.02,TRUE,3,23,Amp,,0.904,N,N,N,N,0,,,
H8,FALSE,Sample 14,D,UNKNOWN,FAM,NFQ-MGB,35.585,34.351,1.746,,,,,,,,FALSE,0.02,TRUE,3,34,Inconclusive,,0.649,Y,N,Y,N,75.291,,,
H9,FALSE,Sample 22,Ssid,UNKNOWN,SYBR,None,22.422,22.276,0.207,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.778,Y,N,N,N,76.33,,,
H10,FALSE,Sample 22,C,UNKNOWN,VIC,NFQ-MGB,32.125,33.422,1.835,,,,,,,,FALSE,0.02,TRUE,3,30,Amp,,0.873,N,N,Y,N,0,,,
H10,FALSE,Sample 22,D,UNKNOWN,FAM,NFQ-MGB,26.554,27.411,1.212,,,,,,,,FALSE,0.02,TRUE,3,24,Amp,,0.665,Y,N,Y,N,72.47,,,
H11,FALSE,Sample 22,Ssid,UNKNOWN,SYBR,None,22.13,22.276,0.207,,,,,,,,FALSE,0.02,TRUE,3,20,Amp,,0.679,Y,N,N,N,76.478,,,
H12,FALSE,Sample 22,C,UNKNOWN,VIC,NFQ-MGB,34.719,33.422,1.835,,,,,,,,FALSE,0.02,TRUE,3,33,Amp,,0.816,N,N,Y,N,0,,,
H12,FALSE,Sample 22,D,UNKNOWN,FAM,NFQ-MGB,28.269,27.411,1.212,,,,,,,,FALSE,0.02,TRUE,3,25,Amp,,0.793,Y,N,Y,N,73.955,,,
